sale_id,branch,customer,part_number,part_name,category,qty,unit_price,currency,sale_date
1,Makassar,PT Nusantara G.E.T,GET-CE-210,Cutting Edge,GET,8,319.4,USD,2/19/2025
2,Samarinda,PT Rimba Sawit,GET-TT-120,Tooth,GET,4,114.29,USD,3/22/2025
3,Banjarmasin,CV Makmur Jaya,TY-27.00R49,Tyre 27.00R49,Tyre,6,50.35,USD,4/21/2025
4,Balikpapan,PT Bar Mining,UC-TS-320,Track Shoe,UC,22,53.18,USD,1/17/2025
5,Samarinda,PT Bar Mining,GET-TT-120,Tooth,GET,28,488.19,USD,6/15/2025
6,Samarinda,CV Makmur Jaya,TY-18.00R33,Tyre 18.00R33,Tyre,23,492.45,USD,1/3/2025
7,Samarinda,PT Rimba Sawit,TY-27.00R49,Tyre 27.00R49,Tyre,9,79.27,USD,4/25/2025
8,Banjarmasin,PT Bar Mining,GET-CE-210,Cutting Edge,GET,9,57.18,USD,2/20/2025
9,Balikpapan,CV Makmur Jaya,GET-CE-210,Cutting Edge,GET,29,424.94,USD,3/14/2025
10,Balikpapan,PT Bar Mining,UC-TS-320,Track Shoe,UC,8,389.91,USD,6/6/2025
11,Banjarmasin,CV Makmur Jaya,TY-18.00R33,Tyre 18.00R33,Tyre,22,64.09,USD,2/26/2025
12,Banjarmasin,PT Bar Mining,GET-CE-210,Cutting Edge,GET,4,319.05,USD,6/23/2025
13,Jakarta,PT Rimba Sawit,GET-CE-210,Cutting Edge,GET,16,386.29,USD,5/24/2025
14,Jakarta,CV Makmur Jaya,UC-RL-450,Roller,UC,28,294.21,USD,1/15/2025
15,Jakarta,PT Kal Coal,TY-27.00R49,Tyre 27.00R49,Tyre,7,240.53,USD,1/12/2025
16,Samarinda,PT Kal Coal,GET-TT-120,Tooth,GET,8,378.05,USD,1/27/2025
17,Banjarmasin,PT Bar Mining,TY-27.00R49,Tyre 27.00R49,Tyre,9,461.73,USD,1/8/2025
18,Banjarmasin,PT Kal Coal,GET-CE-210,Cutting Edge,GET,16,216.87,USD,6/24/2025
19,Samarinda,CV Makmur Jaya,TY-27.00R49,Tyre 27.00R49,Tyre,8,173.62,USD,3/1/2025
